-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/pathfinder/anaconda3/envs/robot_deploy/bin/python3 (found version "3.10.19") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data
-- Install configuration: ""
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/config
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/config/deepmimic_k1_env.yaml
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/config/deepmimic_k1_ppo_agent.yaml
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_serial.xml
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_locomotion.xml
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_locomotion.urdf
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_locomotion_arms_down_armature.xml
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_serial_mujoco.xml
